email_id,date,subject,body_preview,word_count,num_links,num_exclamations,capital_ratio,special_char_ratio,has_html,email_length,sender_score,label
EML05496,7-10-2020,Click here to claim prize,d g a t w z v d l g r b c discount v a y x q g o e p l j f v t u z h g j z d w c q k a d m j p k a n v e a e y b b i h p,96,3,19,0.55,0.3125,True,198,35.32,spam 
EML01438,2020-02-25,Project update,v d r v l meeting t z f z v l j o u k h s s w q q x p o u c i r team m g l d h o best x q v x j s u d i r r r b confirm ,113,2,18,0.05,0.2212,True,,79.55,ham 
EML03408,23.3.2022,WIN $1000 NOW!!!,n r d q s r k w f k i win n y x f s n t w money k j m j l o m c p x l i e r f r i z p y m c win m c l k k b c n m f j v ,207,8,3,0.69,0.058,True,455,44.65,Yes
EML04786,18/1/2021,New feature release,d b b n a s k k e n n s k y x j g i n i s t p update d j d schedule s a a u n s please i h u k d i k t k k k n q m f r q,189,0,15,0.17,0.1481,True,440,0.34,0
EML04584,,Weekend plans,s i s c b h x m v n f v s j x n d a i f thanks t document p o j a k n u i best f k q v l b e g i u e y i o j f l p u age,61,1,6,0.11,0.0492,True,155,56.29,ham 
EML00893,11-1-2024,  New feature release  ,w thanks q s c a b r d a p g q q k g v f q thanks l t x n v z q g j s w x f x v c p g f b e x c p a review r i s r z e u,181,2,15,0.06,0.116,True,422,92.59,NO
EML00829,2022-03-17,Team lunch Friday,t c meeting e j m t n m p q u j d u z e x y i m f e f l u p e n n x a p w o e s w t o e s l best d k n g g i i t k f i p,112,2,8,0.13,15.2%,True,267,,No
EML03654,7-15-2020,Meeting tomorrow at 3pm,b j d z u s v g a r n s v j d m n e r d,20,1,4,0.13,1.35,True,39,31.04,Ham
EML05354,18/6/2023,Project update,u a v i z m n v w f d l o a o d g u w o r w z l z f w follow u p t h t m e regards n j h n o w l t y f k looking m l b b,84,2,11,0.15,0.3452,True,195,39.28,no
EML02308,,100% FREE no obligation,w l d z offer e u d t v n d v i j m t x p prize l r s i k urgent j u k l k i f h r g r r n c k q z s u m x h limited g t,224,2,47,0.77,0.0446,False,544,37.29, spam
EML01727,6/11/2022,Make money fast,u b b x g k y p d s f f r s free z z j u w w s exclusive h c f a e k y f f z i r i a f m free w e q n l f i x h y n x y ,237,4,7,0.36,0.1139,True,564,77.84,SPAM
EML03291,2021-09-19,Job application received,s m d y r k x p z a e feedback g s e n u u k c u l forward o y d n d c i k l g j review f r meeting i n w k s b s e x z ,92,0,7,0.2,0.0%,True,227,70.39,no
EML05435,23/9/2021,You are a winner!!!,v w q c g y s g e b x o r h x t y q z f h e l j m g z w free o r i s f v r o n a b j g h i o y o s offer p r r f v a l z,259words,9,47,0.75,0.0463,True,597,82.69,Spam
EML02872,9-6-2023,Happy Birthday!,g best g o j l t p c l w i v h g h k d a e z e m s p j r k e,29,2,1,0.02,0.8966,True,60,81.83, ham
EML00278,5-12-2022,Reminder: dentist appointment,y z k w l r j n v n g f attached discuss s s n g o z b u x r f report m a z p q j a h x a l t w d s g u j k z feedback u,191words,2,4,0.0,0.1152,True,452,28.53, ham
EML04548,12.12.2022,Conference call notes,b n w u v l f h q g m z k c l y c u t b j q w review z f b w z q h h t r i k e c k r y j d n h r r u o v k regards o i h,181,2,2,0.18,0.0608,True,419,20.64,HAM
EML02129,2022-09-17,Report draft for review,o w t team g s k q t s confirm t d f c m r s o i z j r w h v n b b e follow u u w best n r x x y y b j p k q z z v c for,176words,1,19,0.05,0.0341,True,433,,no
EML02176,2020-04-17,Conference call notes,o k i feedback l p e b h e g j f c f x i q f regards,20,1,17,0.16,1.0,True,,24.07,Ham
EML02199,,Invoice attached,c q o best e g k c f e t x j agenda u f v meeting w please m f s a s q z o p w i r s f n n m k i u s d b l q i report k ,64,1,17,0.18,0.0625,True,151,26.61,ham 
EML01214,12.12.2022,You are a winner!!!,k z w l z v s o v selected f n i m k o n q u w g s selected m a i t v z y q win s prize q w z f i y r guaranteed a v f a,188words,6,32,0.34,0.016,1,469,12.5,YES
EML02034,2024-10-12,Quarterly report,c s j z p o j p s s review review b g d s g x o r n v s j c k o m discuss k y d d schedule v k q w q q p n k z m j f f w,149,2,20,0.16,0.0537,True,370,26.09,Ham
EML05472,28/12/2021,New feature release,n z update l q l v u l g k e m s n f d y k f x r l q x r s follow i q feedback u w x h k q t u e q feedback s v n a r r ,80,2,9,0.2,0.3,True,205,40.67,Ham
EML03447,,Nigerian Prince needs help,f u m h i n m opportunity v l cheap v a t w x h u t l x click j v h o k cheap i z n win o k x c cash f p f t x y c r w v,214,8,44,0.64,0.1075,True,492,40.12,spam 
EML04053,2020-06-11,Weekend plans,v a s c x e f t g w a c d m m o k b i m v f q review follow p d o x q o e z a d h c s u w j looking y d k h a t f e z r ,152,1,9,0.17,0.0132,True,351,61.74,ham 
EML02207,11/7/2024,  Weekend plans  ,c discuss j z v e d a l review n update x thanks y q z w i b b q d l h t l l s g h project v b looking f t a a i forward,191,0,9,0.08,0.0314,False,499,194.03,HAM
EML03873,7-7-2022,Invoice attached,document x j h w q a project s o j d n u a z e h update i d i r p m agenda i f r d f r m e v q z k m t t r c v v j d n f,130,0,16,0.13,0.2308,False,316,41.09,NO
EML03541,2024-12-27,Buy now limited offer,opportunity m i i w c limited e p r h p u o h u r a k b b f k h n b h k c profit l v b c y t o m l y t d y d win i m l d,119,6,25,0.54,0.0588,False,274,59.44,SPAM
EML04703,2024-02-22,Weekend plans,c p g discuss b m h h u h u t d a attached s g c f a w y j u i m r e f e n review m z j q h y p a f s l,43,0,2,0.1,58.1%,NO,103,58.1,Ham
EML00526,23/12/2021,Lottery winner notification,x s x c q m v d w t s t y d i offer h cheap p q s x x p e r q l t g k k i h n e i i u o exclusive q b y b d q i r b r s ,293,6,32,0.75,0.0,True,676,,spam 
EML04163,2024-04-28,Meeting tomorrow at 3pm,q t q z b w w o j k w a t h p z review l r best n h t g o document v g q b m y h f y b y x r z team w j t s j n x x s f ,118,0,10,0.16,22.9%,False,295,27.44,NO
EML00010,2022-06-21,Quarterly report,k x z v b v t y i m b m x i u t d q m k e y e g s o g k r v w k p c i d v a p c c agenda k h a d p w v v p q discuss n e,132,0,11,0.13,4.5%,True,319,51.54,0
EML04364,2021-02-24,Invoice attached,q q a l q y g n a n q r j c x meeting b j f t q d t j c u x b a r d z v b f e t d a m p r v f m r b r e p q w k m b w g ,83words,2,13,0.17,0.3012,True,196,50.54,Ham
EML01102,19.11.2024,Quarterly report,r g j g r w i p c b v z d b f y v e i schedule looking w f x s y c update y h i t k o e j x b w a f j t best h q m k f i,52,1,5,0.15,0.3846,False,130,85.74, ham
EML05467,27.2.2023,Follow up on our call,z i w w o t l t m k j n j r q r confirm s meeting o c v t update n q x l report document w e x p j h a l m e c o t proje,168,1,7,0.1,5.4%,False,451,30.85,ham
EML05375,19.10.2020,Congratulations! You won,d n j r exclusive o k x w z k y o p g p d l r buy y c y n d n g j a o h n p j y c w w p c i v e l m n r x z t cheap a l ,207words,10,3,0.41,0.0676,False,492,,spam 
EML02059,,Meeting tomorrow at 3pm,y h a s c a a h l w s q h l k j agenda e h l x o p p i e a g z u r u h a b s a f l h e g p g j b j k w l x r q l m attac,164,1,4,0.13,0.122,True,369,17.86,ham
EML01763,,Meeting tomorrow at 3pm,f f o z j b r v v thanks b n e d i r p p e w c x update q v report n n i j t b n regards z z s q l v p k r a discuss k s,74,0,20,0.07,0.1622,False,174,176.41,Ham
EML02444,24.9.2022,Invoice attached,e z m g q i u l x o v looking r g w a b l best t m p p o g z report x l q d n f z v m s q x z,40,1,0,0.1,0.275,NO,93,95.97,No
EML00173,11-25-2024,  FREE GIFT for you  ,r d d h m x h f r r x t m b k w p p x z u d s n profit s discount j q f k j g p t u n y g w i r a win m h v f z c l b j ,89,10,34,0.73,0.1348,True,191,66.52,Yes
EML01058,3.8.2020,Earn money online fast,t u u v x v e n k f j a z m x l y p a m z j offer i c prize f e m e k a s k k v b e q p z b q t n e z t w k win o m p q ,65,10,29,0.66,0.3538,False,146,14.74,Spam
EML00644,11-10-2024,Report draft for review,z q q e k l x k c m j m s q u u w e o c best a a j u m agenda t h v g a g d n j t p m meeting q y i o v w g a y r n v s ,131,1,17,0.01,0.1374,NO,300,95.31,No
EML04637,1-7-2022,Quick question,n q s v d p m z z e r d o regards f i q z x k x o v l z g s w o i discuss i k c q r d d e o w x a confirm q v g review i,181,0,5,0.07,0.1105,True,472,9.12,ham
EML03492,6-27-2023,Click here to claim prize,n w m z s w p t y offer y s t b h b k i a n p t s f v cheap g v f z exclusive u j u p j p q p h k r k e i a h e o t q o ,272,1,28,0.73,0.0404,True,627,2.89,spam
EML00431,24/6/2022,Weekend plans,t p n p project j e y i z b v c t g h f a s i s e schedule r m j k schedule e n t c v h g w u b k u z x z g j q k l atta,88,2,8,0.08,0.1364,False,232,12.22,ham 
EML05035,,Quick question,r k u w l f y a t h m v w l p o z m v i f forward q k a confirm z p a j l v d document j e k j o x f n t l a v o g f reg,87,2,16,0.04,0.1494,False,211,41.62,ham 
EML05448,9.11.2020,Click here to claim prize,b q h x i selected x f q b a d x l f n j x y a j i z q g congratulations c x x l congratulations r e n buy v s urgent i ,134,5,44,0.51,0.0746,True,357,63.1,spam 
EML00125,,Thank you,n l d p o i p p z k e v report j schedule n b s a report q q z u update d s s o h w l c q a q b k r r t f d q b v r l x ,139,2,18,0.01,0.0432,True,326,0.83,ham 
EML04484,17/9/2022,You are a winner!!!,x f t y o z q g m i a w u s y m a n m n e o h h winner g d z u l u m x e f m t o d m p f k h v f earn y x k b l j z w l ,259,9,49,0.68,0.0425,False,586,4.22,1
EML00316,1/9/2022,New feature release,p u p m c i w i d s v r t t j t l p t d f r s w g meeting a n t p a g n s t g l p b x y e x f looking u q h t z k a l s ,141,0,13,0.14,19.1%,True,315,33.66,ham
EML05271,11-28-2023,Earn money online fast,d x m d o j s c f q o r d l f i v n g y s s b y v g e t v c k h a r h d u i u j l f k k c q a o y q p d n d w w w s y r ,78words,10,3,0.48,0.3205,1,161,-7.59,SPAM
EML01243,12-18-2020,Conference call notes,v f t r i j z x please p discuss s i x f m looking e q k feedback k z n g h k i meeting x h v w w j r l o c g u j a j b ,125,0,6,0.14,7.2%,,296,12.84,no
EML02142,2021-05-21,  Job application received  ,i v x g m c i m p x m best d e o a s x o k f f k r t y h j forward o a u j r f z agenda y t o u y l z f f f u y o discus,88words,2,17,0.1,0.1023,True,207,60.94,No
EML05414,21/9/2024,Cheap Viagra online,e y r money y b cash v v f j u z e i a a d y o w a y y i p h o x i w r u l j c cash g p p r v q e r o m n prize n n l y ,86,5,5,0.71,18.6%,false,203,15.3,1
EML02965,2-13-2020,Newsletter,w f o s h p g t h s y v y f b g m v o u m a r j u m o f c n s l s h n m t document z k f follow n u o s b i d i t b n h ,73,0,7,0.04,0.3699,True,168,17.83,no
EML02357,5-2-2021,Act now before its too late,s r y c w e n c p offer r r a l h y y s x v s v p o m s d e j e k j k x cheap g s d a p s y b y g s z d e i d buy i z c ,137,1,32,0.33,0.0073,True,315,61.17,SPAM
EML01581,8.11.2021,Lottery winner notification,k v y o p u k k t o t urgent l r f p l a h f g z r y z a k h n o n t n b c q a w k p b m w v q q u z n h e win h h u p d,263,2,32,0.58,0.0951,False,596,53.18,SPAM
EML01273,26/2/2024,Make money fast,w n m offer b l z p v q e v n c d l b e e n t g i r q limited d w f guaranteed k y p k u prize h discount b x q d win a ,74words,6,30,0.36,0.1351,0,204,77.18,spam 
EML00298,16.1.2022,Reminder: dentist appointment,l l x u n l u x z b meeting c agenda u f n q d n j d y c k a c a c b k c p regards q i b a r z thanks f k w d,44,0,17,0.11,0.5,True,109,57.93, ham
EML00484,23/7/2024,FREE GIFT for you,b buy s s z s r t f i i s u z x x k n h t a s i p k m r v p u s t c e i f k m h opportunity selected m t z x guaranteed ,246,8,38,0.39,0.1138,False,606,59.98,spam 
EML01146,2.1.2020,Cheap Viagra online,earn h j k l x z c n d e s h z o e m m c y z g h money n g w i a t p d a e i b l k exclusive i l p o v n k f t selected ,55,8,13,0.71,0.4545,True,131,38.43,1
EML02567,5-11-2023,Cheap Viagra online,l p k z v p j v f d o b r k f n z l p b j o a m f m e k w s p d l j w prize b y f r n g b t e r r m h m w u c o z earn e,81,5,20,0.78,0.3704,True,177,6.99,spam 
EML02546,8/10/2024,Congratulations! You won,k q i l t f x x y i r w y j i t y g k h n y g click c k g h cash v m f o u o b h e x b a k discount s s buy r j y u i k ,140,5,49,0.75,0.0214,0,351,70.2,spam
EML02606,22.4.2021,Buy now limited offer,money f m v z n m w prize u l k o w l u v u a d a urgent s u b b d x b g y a y z p f r w profit o g z o g b f earn v m p,276,10,49,0.37,0.0254,True,628,21.33,YES
EML05285,,Thank you,x l d c x e o a w q q f r j meeting j o b h e u n b y i m n t d j p g f c x o l b thanks j y q e d o w w k l f k l e e k,101,1,4,0.16,0.0396,False,234,,0
EML02627,11-17-2020,Book club meeting,s y b l n u s j l agenda p p h m f d follow q v u w w b t p team y r w document t n e a n m n e o t p q z y r i follow j,105,0,16,0.05,0.2667,True,266,,NO
EML02787,,Special promotion for you,j f a n r l a discount u t w v n z v a x j offer g q q p u j y u o w j z i winner b t n n j k b c w d f w d x l v r g o ,162,7,14,0.59,0.0617,False,409,193.49,1
EML03147,2023-12-12,Conference call notes,confirm e j w i m r l d o y follow team x m o i s y w o b e n w u n p u q j p report w l k p l k b please k u k w n b n ,137,2,14,0.04,0.1314,False,351,71.19,NO
EML05033,,Conference call notes,b q v x z s w b h y a l x l n t x r thanks report t g t i,24,0,9,0.12,1.0833,True,57,40.69,ham 
EML03914,2021-10-24,WIN $1000 NOW!!!,k q w e b b y discount b n limited m b k j b q c prize k w z h n d h p f v x q h r l p h n f r i x d b selected t win gu,261,4,7,0.31,0.0536,True,617,3.07,spam
EML00248,3-13-2023,You are a winner!!!,u n h h w r u t j p b t a z k e u w v s s p e h p prize d w b h free m q s v h selected j x profit s l z z j a p o f a h,89,6,28,0.34,0.2584,True,200,26.03,YES
EML03095,2.7.2023,Your order has shipped,q b l q t k o w l follow j k d n r h follow q g c b looking a a e m report n d x x f e d y q z v agenda n u q f c o,45,0,20,0.03,0.3111,False,115,43.25,no
EML02845,6-26-2023,Thank you,v p f p i t w l w l meeting r b t z g r s m o o z k v p l j u t discuss z r m x x d please d n g looking q s u d r t u g,150,2,17,0.12,0.1667,True,353,18.88,No
EML05154,23/4/2022,Happy Birthday!,q p h p m r n h s t m discuss z u z v h w t meeting l m u n forward g p g c y m review m l b r s e k g y k n m y v j e w,59,2,11,0.11,0.4068,False,140,31.14,NO
EML05251,27.7.2024,Re: your inquiry,l x y d t h team n l p w k s r z a u p e t confirm y y g u o k r o q t w r h p x r x p l j n y regards schedule g e q i ,174,0,15,0.08,0.0632,True,437,82.94,NO
EML02345,2022-01-11,Buy now limited offer,r z l m s f c a i h d d m x z t v k e o m b n a y k opportunity d z s y w w b p profit e g q f m r y z c i n m t h q f l,180,9,50,0.5,0.1111,True,438,91.05,1
EML04950,1-25-2021,Invoice attached,u b g f x z a m schedule z y z project w document e b l a p i q k n n d regards p s w q k e k k e b agenda v o k s s q b,131,2,6,0.19,0.1908,True,351,99.41,ham
EML02991,8/2/2024,Reminder: dentist appointment,t r p w w q d u c a w m l t q o schedule u u h q meeting b n i a x t x p x g x i u regards w x s u u j l c n i v j w c k,66,2,7,0.08,0.303,False,155,60.48,no
EML02960,,Reminder: dentist appointment,q h k q v k n v t i z feedback g team d v follow b h s r h f v j s x x i k v p j z v n l y w y o f l g j j d m w d t s y,190,2,20,0.0,0.0105,False,470,47.07, ham
EML00606,2023-02-17,Work from home $5000/week,j a o l j cash p g f u h x a l l i o g y l urgent w e l a n v b a s d y k w a e discount c h n e d b i winner b profit j,127,10,15,0.36,0.0079,True,291,-7.36,Spam
EML02702,,Thank you,m f s c d f j j j u n b b d x b y w r g d q r n o u m best l l c c g x m j k c a s n report p y h m o w r m j y best e g,111,2,17,0.12,0.2162,True,258,92.22,HAM
EML03850,,Quick question,g q c d f y c g r f p p e t j o l b l u p n thanks c e x s e r t m q l d i y s m i m p discuss j f g d s g t z c i a b a,199,1,13,0.02,0.1156,False,451,70.6, ham
EML04023,2024-03-27,Nigerian Prince needs help,exclusive l t t b m t f g k w g x g d y z q y c u z e b w z y y v n b j p m t v s t t buy t r exclusive i s b f d x r h ,168,6,7,0.38,0.1012,True,396,25.61,spam 
EML00723,22/7/2023,Re: your inquiry,v c s n l o i h j e l u r o i f f p a j,20,2,3,0.14,0.8,True,39,54.35,NO
EML02535,21/1/2021,Exclusive deal just for you,s l h f m d l q c v y p y b p cash a d m profit i x l u s z i t z u u n u b f a h c s v l h z f discount c f t z e s e v,165,4,22,0.37,9.7%,True,361,57.07,Spam
EML03074,2.12.2022,Weekend plans,d w f team z best b w follow h x r b z l h m r b l w c c t j m a a m o z g l l r q e m l i d k o j a e n o h p u e team ,172,2,7,0.14,0.0349,True,379,4.86,Ham
EML01827,2020-09-02,100% FREE no obligation,t x s p r g z cheap h y r d s q x b a m c u c o w a t p g h i j e n w k l s n d d c m e u n x y t e x i s x w g x q s m ,270,5,3,0.79,0.1,True,630,78.42,spam 
EML01039,18/11/2021,Follow up on our call,a y e please y m z team l n f h i u m regards w z y x agenda n discuss q z u q attached q l a o x c s l x p q v o j f d ,121,2,12,0.05,0.2314,False,299,92.98,ham
EML05023,2024-07-20,Lottery winner notification,e y p t j p s z a k a r k h n r a c l g m m w q w winner limited v o y a l e a w l w s d r selected s free l f j d q c x,201,6,28,0.4,0.0149,True,475,62.8, spam
EML00211,5-26-2021,Exclusive deal just for you,b c s offer g r offer q n w x m l m q v v z c a x m u x y x g r l i t u o h w m g j j x e m r z c b g l s r v q c c o h ,153,5,35,0.71,0.0719,False,341,,Yes
EML03843,4/6/2024,Hot singles in your area,g w h w q p g o z e r q l r o i s d discount e r r a m q y k z y d b v k y s f s q a cash w b n e h h z j g p earn t z c,122,1,44,0.32,0.1639,True,295,42.64,SPAM
EML04487,6/2/2022,Work from home $5000/week,j q e z x n x urgent v r h win v j y f s t u y buy i y w a m x a a f k i w s d o d i k z f y q f w t v y u offer j i f a,140,2,23,0.58,0.1643,False,303,20.14,spam
EML02225,25.12.2024,Nigerian Prince needs help,buy g n p guaranteed f z r u l z prize n r t l h k w z g n t l exclusive y h y y d o c q x k limited g f f b g j x winne,282,5,10,0.62,0.0638,False,682,45.83,spam
EML00966,,100% FREE no obligation,x f k v n m free c d a x n y t q x m z r e g w a h x f y p f g z x m a x y buy l l k e t i f buy m y y p buy f l l guara,225,1,47,0.75,0.0178,False,521,51.66,spam
